nama_kabupaten_kota,tahun,indeks_keparahan_kemiskinan,persentase_penduduk_miskin,tingkat_pengangguran_terbuka
KOTA CIMAHI,2021,0.21,5.35,13.07
KOTA CIMAHI,2022,0.14,5.11,10.77
KOTA CIMAHI,2023,0.1,4.66,10.52
KOTA CIMAHI,2024,,4.39,
KOTA TASIKMALAYA,2004,0.36,,
KOTA TASIKMALAYA,2005,0.4,,
KOTA TASIKMALAYA,2006,0.37,,
KOTA TASIKMALAYA,2007,0.36,,11.37
KOTA TASIKMALAYA,2008,1.39,,
KOTA TASIKMALAYA,2009,1.36,,8.41
KOTA TASIKMALAYA,2010,1.17,20.71,8.16
KOTA TASIKMALAYA,2011,0.94,19.98,9.14
KOTA TASIKMALAYA,2012,1.18,18.94,7.03
KOTA TASIKMALAYA,2013,0.63,17.19,6.52
KOTA TASIKMALAYA,2014,0.86,15.95,5.38
KOTA TASIKMALAYA,2015,0.69,16.28,5.46
KOTA TASIKMALAYA,2016,0.57,15.6,
KOTA TASIKMALAYA,2017,0.42,14.8,6.89
KOTA TASIKMALAYA,2018,0.31,12.71,6.89
KOTA TASIKMALAYA,2019,0.53,11.6,6.78
KOTA TASIKMALAYA,2020,0.39,12.97,7.99
KOTA TASIKMALAYA,2021,0.69,13.13,7.66
KOTA TASIKMALAYA,2022,0.65,12.72,6.62
KOTA TASIKMALAYA,2023,0.32,11.53,6.55
KOTA TASIKMALAYA,2024,,11.1,
KOTA BANJAR,2004,0.56,,
KOTA BANJAR,2005,0.52,,
KOTA BANJAR,2006,0.28,,
KOTA BANJAR,2007,0.28,,9.66
KOTA BANJAR,2008,1.34,,
KOTA BANJAR,2009,0.15,,6.87
KOTA BANJAR,2010,0.25,8.47,5.87
KOTA BANJAR,2011,0.14,8.21,7.18
KOTA BANJAR,2012,0.13,7.79,6.2
KOTA BANJAR,2013,0.31,7.11,7.04
KOTA BANJAR,2014,0.19,6.95,7.38
KOTA BANJAR,2015,0.11,7.41,7.38
KOTA BANJAR,2016,0.14,7.01,
KOTA BANJAR,2017,0.08,7.06,5.97
KOTA BANJAR,2018,0.19,5.7,5.95
KOTA BANJAR,2019,0.1,5.5,6.16
KOTA BANJAR,2020,0.12,6.09,6.73
KOTA BANJAR,2021,0.28,7.11,6.09
KOTA BANJAR,2022,0.28,6.73,5.53
KOTA BANJAR,2023,0.12,6.14,5.43
KOTA BANJAR,2024,,5.85,
